Footnote,Citation Key 1,Pinpoint,Confidence,Original Content
"[^1]","@MeeraDhungana2007","","60","Writ No. 0545 of the year 2065 B.S. (2008) (Decision No.8928)"
"[^2]","@CompanyAct","","80","Writ No. 3561 of the year 2063 B.S. (2006)"
"[^3]","@nepalConstitutionNepal2015","Article 137","130","Article 137, Constitution of Nepal 2072 (2015)"
"[^4]","@globaldatabarometerNepal","art. 107","90","Interim Const. Of Nepal, 2063, art. 107 (1) (2); Const. Of The Kingdom Of Nepal, 2047, Art. 88\."
"[^5]","@nepalConstitutionNepal2015","","60","“PDF,” n.d."
"[^6]","@nationalstatisticsofficeNepal2021","","94","Bipin Adhikari, Constitutional Foundings in Nepal: Experience  with Changing Parameters in Kevin YL Tan & Ridwanul Hoque, Constitutional Foundings in South Asia 165 (Hart Publishing 2021)."
"[^7]","@globaldatabarometerNepal","Section 2","90","Section 2 (d), Electronic Transaction Act, 2063 (2008), “*means an electro-magnetic, optical or other high-speed data processing device or system, which performs logical, arithmetic and memory functions by manipulating electro-magnetic or optical impulses, and also includes all acts of input, output, processing, storage and computer software or communication facilities which are connected or related to the computer in any computer system or computer network*”"
"[^8]","@nepalPrivacyAct20752018","Section 2","130","Section 2 (e), The Privacy Act, 2075 (2018), Public body mean the following: (1)The Government of Nepal, Provincial Government or Local Level or government office under the Government of Nepal, Provincial Government or Local Level, (2) A court, other judicial body, constitutional body or office thereunder, (3) A regulatory body or office thereunder, (4) A company, bank, committee having full or partial ownership or control of the Government of Nepal, Provincial Government or Local Level or commission, corporation, authority, incorporation, academy, board, center, council and other body corporate of similar nature established by the Government of Nepal, Provincial Government or Local Level pursuant to law. (5) A political party and organization registered under prevailing law, (6) A university, college, school, research center and other similar academic or educational institution that has been established or operated by the Government of Nepal, Provincial Government or Local Level or that has obtained full or partial grants from the Government of Nepal, Provincial Government or Local Level. (7) An institution operated with credit, grant or guarantee of the Government of Nepal, Provincial Government or Local Level. (8) An institution having full or partial ownership or control of the body mentioned in sub-clause (1), (2), (3) or (4). (9) Any other institution specified by the Government of Nepal as a public entity by publishing a notice in the Nepal Gazette. "
"[^9]","@DirectiveManaging","","100","Directives for Managing the Use of Social Media, 2080 (2023), available at “https://api.giwms.gov.np/storage/22/posts/1701329617\_80.pdf” "
"[^10]","","","0","“PDF,” n.d."
"[^11]","@DirectiveManaging","Section 8","100","Section 8, Directives for Managing the Use of Social Networks, 2080 (2023)"
"[^12]","@nepalUnifiedDirectives20792023","","108","available at “https://www.nrb.org.np/contents/uploads/2023/02/Unified-Directives-2079-Magh-published.pdf“ (last accessed on 3rd October, 2023\)"
"[^13]","@PaymentSystem","","94","available at “https://www.nrb.org.np/contents/uploads/2023/01/PSD\_unified-Directive-2079\_Letter-combined.pdf” (last accessed on 3rd October, 2023\)"
"[^14]","@nepalUnifiedDirectives20792023","","93","available at “https://www.nrb.org.np/contents/uploads/2023/04/FXMD-Circular-18\_2079.80\_Unified-Circular-2079.pdf“ (last accessed on 3rd October, 2023\)"
"[^15]","","","0","Pranesh doc. "
"[^16]","@nepalConstitutionNepal2015","Article 51","130","Article 51 (f) (5), Constitution of Nepal, 2072 (2015)"
"[^17]","@nepalConstitutionNepal2015","Article 27","130","Article 27, Constitution of Nepal, 2072 (2015)"
"[^18]","@StatisticsAct2022","Section 2","100","Section 2 (b), Statistics Act, 2079 (2022)"
"[^19]","@Statistics1997","","60","“PDF,” n.d."
"[^20]","@StatisticsAct2022","Section 2","100","Section 2 (e), Statistics Act,2079 (2022)"
"[^21]","@Statistics1997","","60","“PDF,” n.d."
"[^22]","@StatisticsAct2022","Section 2","100","Section 2 (j), Statistics Act 2079 (2022)"
"[^23]","","","0","“PDF,” n.d."
"[^24]","@StatisticsAct2022","Section 15","100","Section 15, Statistics Act, 2079 (2022)"
"[^25]","@nepalministryoffederalaffairs&generaladministrationLocalBudget","","60","“PDF,” n.d."
"[^26]","@nationalstatisticalofficeNationalStatistical2023","","100","National Statistics Office, available at “https://censusnepal.cbs.gov.np/Home/Index/EN” (last accessed on 1st October, 2023\)"
"[^27]","@nationalstatisticsofficeNepal2021","","118","National Statistics Office, *Census Nepal 2021*."
"[^28]","@SECIView","","60","Interview with the interviewee from the  Central Bureau of Statistics, Annex-1"
"[^29]","@nepalNationalCyber2023","","82","National Data Profile, National Statistics Office, available at “http://nationaldata.gov.np/”(last accessed on 1st October, 2023\)"
"[^30]","@globaldatabarometerNepal","","90","“National Data Portal-Nepal.”"
"[^31]","@DigitalFramework","","130","Digital Nepal Framework, 2019, available at “https://drc.gov.np/storage/backend/pages/resources/others/D8lp6S0TBu0kqwXB7V90hB9aodF4v6qTLGzUvN7M.pdf”"
"[^32]","@DigitalFramework","","130","Digital Nepal Framework, 2019 (developing the ICT Industry Sector, point 4.5 , pg.276)"
"[^33]","@globaldatabarometerNepal","","90","Supreme Court of Nepal, available at “https://supremecourt.gov.np/web/” (last accessed on 1st October, 2023\)"
"[^34]","@globaldatabarometerNepal","","90","“Supreme Court Nepal.”"
"[^35]","@globaldatabarometerNepal","","90","Nepal Kannon Patrika, available at “https://nkp.gov.np/” "
"[^36]","@ministryoffinanceFiscalBudget2023","","100","Fiscal Budget, available at “https://www.mof.gov.np/site/publication-detail/3249” (last accessed on 5th October, 2023\)"
"[^37]","@ministryoffinanceFiscalBudget2023","","60","Ministry of Finance, *Fiscal Budget*."
"[^38]","@HttpsRtigovpk","","60","Available at “https://mofaga.gov.np/lgbudget”"
"[^39]","@nepalGovernmentWebsiteManagement2021","Section 3","130","Section 3, Government Website Management and Operational guidelines, 2078 (2021) "
"[^40]","@nepalGovernmentWebsiteManagement2021","Section 4","130","Section 4(3)(s), Government Website Management and Operational guidelines, 2078 (2021)"
"[^41]","@nepalGovernmentWebsiteManagement2021","Section 5","130","Section 5, Government Website Management and Operational guidelines, 2078 (2021)"
"[^42]","@timesOpenSeason2023","","100","Nepal Times, ‘Open season on Hacking into gov.np’ (29 Jan 2023), available at “https://nepalitimes.com/news/open-season-on-hacking-into-gov-np” (last accessed on 5th October, 2023\)"
"[^43]","@BriefingOpenGovernmentDataEnglish","","60","Times, *Open Season on Hacking into Gov.Np*."
"[^44]","@shresthaSinghaDurbar","","100","Prithvi Man Shrestha, ‘Singha Durbar server continues to face cyberattacks’, The Kathmandu Post,(30 January 2023), available at “https://kathmandupost.com/national/2023/01/30/singha-durbar-server-continues-to-face-cyberattacks” (last accessed on 5th October, 2023\)"
"[^45]","@globaldatabarometerNepal","","90","Shrestha, *Singha Durbar Server Continues to Face Cyberattacks*."
"[^46]","@nepalGovernmentWebsiteManagement2021","Section 4","130","Section 4(4), Government Website Management and Operational guidelines, 2078 (2021)"
"[^47]","@globaldatabarometerNepal","","90","Blacklist, Central Investigation Bureau, available at “https://cibnepal.org.np/assets/upload/block/blacklist\_upload\_2080-12-01\_05\_30pm.pdf”"
"[^48]","@HttpsRtigovpk","","60","Available at “https://ocr.gov.np/”"
"[^49]","@CompanyAct","Section 25","100","Section 25, Company Act 2063 (2006)"
"[^50]","@HttpsRtigovpk","","60","Industrial Satistics 2079/80, available at “https://doind.gov.np/detail/218”"
"[^51]","@HttpsRtigovpk","","60","Industrial Satistics 2079/80, available at “https://doind.gov.np/detail/218”"
"[^52]","@HttpsRtigovpk","","60","Available at “https://dolma.gov.np/office/dept/content/description-of-public-access-module-1634724366”"
"[^53]","@HttpsRtigovpk","","60","Available at “https://merokitta.dos.gov.np/” "
"[^54]","@nepalArchivesPreservationAct1986","","130","Amended in 2075 (2021), Available at “ https://lawcommission.gov.np/np/wp-content/uploads/2021/01/%E0%A4%85%E0%A4%AD%E0%A4%BF%E0%A4%B2%E0%A5%87%E0%A4%96-%E0%A4%B8%E0%A4%82%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%A3-%E0%A4%90%E0%A4%A8-%E0%A5%A8%E0%A5%A6%E0%A5%AA%E0%A5%AC.pdf”"
"[^55]","@nepalArchivesPreservationAct1986","Section 2.1.1","130","Section 2.1.1, Archives Preservation Act, 2046 (1986)"
"[^56]","@nepalArchivesPreservationAct1986","Section 3","130","Section 3, Archives Preservation Act, 2046 (1986)"
"[^57]","@nepalArchivesPreservationAct1986","Section 7","130","Section 7, Archives Preservation Act, 2046 (1986)"
"[^58]","@nepalArchivesPreservationRule2007","Rule 4","130","Rule 4, Archives Preservation Rule, 2063 (2007)"
"[^59]","@nepalArchivesPreservationAct1986","Section 9","130","Section 9, Archives Preservation Act, 2046 (1986)"
"[^60]","@nepalArchivesPreservationAct1986","Section 10","130","Section 10, Archives Preservation Act, 2046 (1986)"
"[^61]","@nepalArchivesPreservationRule2007","Rule 5","130","Rule 5, Archives Preservation Rule, 2063 (2007)"
"[^62]","@globaldatabarometerNepal","","90","Accountability lab, available at “https://www.accountabilitylab.org/wp-content/uploads/2020/01/nepalOGP-readinessAssessment-2017sep-v3r0.pdf” (last accessed on 5th October, 2023\)"
"[^63]","","","0","“PDF,” n.d."
"[^64]","","","0","ibid"
"[^65]","","","0","“PDF,” n.d."
"[^66]","@BriefingOpenGovernmentDataEnglish","","90","Open Nepal, Available at “https://opennepal.net/sites/default/files/doc\_briefings/Briefing-Open-Government-Data-(English).pdf”"
"[^67]","","","0","“PDF,” n.d."
"[^68]","@nepalRightInformationAct2007","Section 28","130","Section 28, Right to Information Act, 2064 (2007)"
"[^69]","@nepalRightInformationAct2007","Section 5","130","Section 5, Right to Information Act, 2064 (2007) "
"[^70]","@nepalRightInformationAct2007","Section 7","130","Section 7, Right to Information Act, 2064 (2007) "
"[^71]","@nepalRightInformationAct2007","Section 4","130","Section 4, Right to Information Act, 2064 (2007)"
"[^72]","@AIConcept2024","","94","“PDF,” n.d."
"[^73]","@AIConcept2024","Clause 13","94","Clause 13, Concept Paper Regarding the Use of AI in Nepal, 2081 (2024)"
"[^74]","@AIConcept2024","Clause 16","94","Clause 16, Concept Paper Regarding the Use of AI in Nepal, 2081 (2024)"
"[^75]","@nepalNationalCyber2023","Rule 11.17","130","Rule 11.17, National Cyber security Policy, 2080 (2023)"
"[^76]","@globaldatabarometerNepal","","90","National Cyber Security Policy, 2080 (Nepali)."
"[^77]","@globaldatabarometerNepal","","90",",PWC,‘Nepal E-Government Interoperability framework-Main Report’, available at “https://nitc.gov.np/assets/img/fileSystem/download/23-07-27-125812-NeGIF%20Main%20Report%20v2.0%20new.pdf” (last accessed on 7th October, 2023\)"
"[^78]","@globaldatabarometerNepal","","90","“PDF,” n.d."
"[^79]","@nationalstatisticsofficeNepal2021","","94","Nepal QR Standardization Framework and Guidelines, 2020, available at “https://www.nrb.org.np/contents/uploads/2021/01/QR-Code-Guidelines-and-Framework-and-Specifications.pdf” (last accessed on 5th October, 2023\)"
"[^80]","@globaldatabarometerNepal","","90","“PDF,” n.d."
"[^81]","@globaldatabarometerNepal","Rule 4.11","90","Rule 4.11(7), Nepal QR Standardization Framework and Guidelines, 2020"
"[^82]","@globaldatabarometerNepal","Rule 4.12","90","Rule 4.12, Nepal QR Standardization Framework and Guidelines, 2020"
"[^83]","@globaldatabarometerNepal","Rule 4.9","90","Rule 4.9, Nepal QR Standardization Framework and Guidelines, 2020"
"[^84]","@nepalGovernmentWebsiteManagement2021","Section 2","96","Section 2 (c), Nagarik App (Operation and Management) Directive, 2078 (2021)"
"[^85]","@nepalGovernmentWebsiteManagement2021","Section 3","96","Section 3, Nagarik App (Operation and Management) Directive, 2078 (2021)"
"[^86]","@nepalUnifiedDirectives20792023","","123","available at “https://www.nrb.org.np/contents/uploads/2023/02/Unified-Directives-2079-Magh-published.pdf“ (last accessed on 3rd October, 2023\)"
"[^87]","@PaymentSystem","","106","available at “https://www.nrb.org.np/contents/uploads/2023/01/PSD\_unified-Directive-2079\_Letter-combined.pdf” (last accessed on 3rd October, 2023\)"
"[^88]","@nepalUnifiedDirectives20792023","","108","available at “https://www.nrb.org.np/contents/uploads/2023/04/FXMD-Circular-18\_2079.80\_Unified-Circular-2079.pdf“ (last accessed on 3rd October, 2023\)"
"[^89]","@nepalConstitutionNepal2015","Article 28","130","Article 28, Constitution of Nepal, 2072 (2015)"
"[^90]","@nepalConstitutionNepal2015","","60","“PDF,” n.d."
"[^91]","@NationalCivil2017","Section 20","100","Section 20, National Civil (Code) Act, 2074 (2017)"
"[^92]","@nepalPrivacyAct20752018","","50","“PDF,” n.d."
"[^93]","@NationalCivil2017","Section 21","100","Section 21, National Civil (Code) Act, 2074 (2017)"
"[^94]","@nepalPrivacyAct20752018","","130","Personal information is defined as the following: His or her caste, ethnicity, birth, origin, religion, colour or marital status; His or her education or academic qualification; His or her address, telephone or address of electronic letter (email); His or her passport, citizenship certificate, national identity card number, driving license, voter identity card or details of identity card issued by a public body; A letter sent or received by him or her to or from anybody mentioning personal information; His or her thumb impressions, fingerprints, retina of eye, blood group or other biometric information; His or her criminal background or description of the sentence imposed on him or her for a criminal offence or service of the sentence; and Matter as to what opinion or view has been expressed by a person who gives professional or expert opinion, in the process of any decision."
"[^95]","@nepalPrivacyAct20752018","Section 2","130","Section 2 (c), The Privacy Act, 2075 (2018)"
"[^96]","@nepalRightInformationAct2007","","50","“PDF,” n.d."
"[^97]","@nepalPrivacyAct20752018","Section 27","130","Section 27, the Privacy Act, 2075(2018)"
"[^98]","@nepalPrivacyAct20752018","Section 23","130","Section 23, The Privacy Act, 2075 (2018)"
"[^99]","@nepalPrivacyAct20752018","Section 12","130","Section 12, The Privacy Act, 2075 (2018)"
"[^100]","@nepalPrivacyAct20752018","Section 19","130","Section 19 (1) (2), The Privacy Act, 2075 (2018)"
"[^101]","@nepalPrivacyAct20752018","Section 27","130","Section 27, the Privacy Act, 2075(2018)"
"[^102]","@nepalPrivacyAct20752018","Section 26","130","Section 26, The Privacy Act, 2075 (2018)"
"[^103]","@BriefingOpenGovernmentDataEnglish","","60","Interview with   DOIT, Annex-4"
"[^104]","@IndividualPrivacy","Rule 5","100","Rule 5, Individual Privacy Regulation, 2077 (2020)"
"[^105]","@IndividualPrivacy","Rule 11","100","Rule 11 (1) & (2), Individual Privacy Regulation, 2077 (2020)"
"[^106]","@nepalRightInformationAct2007","","50","“PDF,” n.d."
"[^107]","@nepalPrivacyAct20752018","Section 25","130","Section 25, The Privacy Act, 2075 (2018)"
"[^108]","@nepalPrivacyAct20752018","Section 29","130","Section 29, The Privacy Act, 2075 (2018)"
