Marker	Footnote Content	Proposed Citekey	Pinpoint	Confidence
[^1]	Writ No. 0545 of the year 2065 B.S. (2008) (Decision No.8928)			0
[^2]	Writ No. 3561 of the year 2063 B.S. (2006)	@CompanyAct		27
[^3]	Article 137, Constitution of Nepal 2072 (2015)	@nepalConstitutionNepal2015		70
[^4]	Interim Const. Of Nepal, 2063, art. 107 (1) (2); Const. Of The Kingdom Of Nepal, 2047, Art. 88\.			0
[^5]	“PDF,” n.d.			0
[^6]	Bipin Adhikari, Constitutional Foundings in Nepal: Experience  with Changing Parameters in Kevin YL Tan & Ridwanul Hoque, Constitutional Foundings in South Asia 165 (Hart Publishing 2021).	@yltanConstitutionalFoundings		70
[^7]	Section 2 (d), Electronic Transaction Act, 2063 (2008), “*means an electro-magnetic, optical or other high-speed data processing device or system, which performs logical, arithmetic and memory functions by manipulating electro-magnetic or optical impulses, and also includes all acts of input, output, processing, storage and computer software or communication facilities which are connected or related to the computer in any computer system or computer network*”	@ElectronicTransactions	Section 2	30
[^8]	Section 2 (e), The Privacy Act, 2075 (2018), Public body mean the following: (1)The Government of Nepal, Provincial Government or Local Level or government office under the Government of Nepal, Provincial Government or Local Level, (2) A court, other judicial body, constitutional body or office thereunder, (3) A regulatory body or office thereunder, (4) A company, bank, committee having full or partial ownership or control of the Government of Nepal, Provincial Government or Local Level or commission, corporation, authority, incorporation, academy, board, center, council and other body corporate of similar nature established by the Government of Nepal, Provincial Government or Local Level pursuant to law. (5) A political party and organization registered under prevailing law, (6) A university, college, school, research center and other similar academic or educational institution that has been established or operated by the Government of Nepal, Provincial Government or Local Level or that has obtained full or partial grants from the Government of Nepal, Provincial Government or Local Level. (7) An institution operated with credit, grant or guarantee of the Government of Nepal, Provincial Government or Local Level. (8) An institution having full or partial ownership or control of the body mentioned in sub-clause (1), (2), (3) or (4). (9) Any other institution specified by the Government of Nepal as a public entity by publishing a notice in the Nepal Gazette. 	@nepalPrivacyAct20752018	Section 2	70
[^9]	Directives for Managing the Use of Social Media, 2080 (2023), available at “https://api.giwms.gov.np/storage/22/posts/1701329617\_80.pdf” 	@HttpsRtigovpk		40
[^10]	“PDF,” n.d.			0
[^11]	Section 8, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 8	40
[^12]	available at “https://www.nrb.org.np/contents/uploads/2023/02/Unified-Directives-2079-Magh-published.pdf“ (last accessed on 3rd October, 2023\)	@nepalUnifiedDirectives20792023		45
[^13]	available at “https://www.nrb.org.np/contents/uploads/2023/01/PSD\_unified-Directive-2079\_Letter-combined.pdf” (last accessed on 3rd October, 2023\)	@HttpsRtigovpk		40
[^14]	available at “https://www.nrb.org.np/contents/uploads/2023/04/FXMD-Circular-18\_2079.80\_Unified-Circular-2079.pdf“ (last accessed on 3rd October, 2023\)	@HttpsRtigovpk		40
[^15]	Pranesh doc. 			0
[^16]	Article 51 (f) (5), Constitution of Nepal, 2072 (2015)	@nepalConstitutionNepal2015		70
[^17]	Article 27, Constitution of Nepal, 2072 (2015)	@nepalConstitutionNepal2015		70
[^18]	Section 2 (b), Statistics Act, 2079 (2022)	@indonesiaStatisticsAct1997	Section 2	70
[^19]	“PDF,” n.d.			0
[^20]	Section 2 (e), Statistics Act,2079 (2022)	@indonesiaStatisticsAct1997	Section 2	70
[^21]	“PDF,” n.d.			0
[^22]	Section 2 (j), Statistics Act 2079 (2022)	@indonesiaStatisticsAct1997	Section 2	70
[^23]	“PDF,” n.d.			0
[^24]	Section 15, Statistics Act, 2079 (2022)	@indonesiaStatisticsAct1997	Section 15	70
[^25]	“PDF,” n.d.			0
[^26]	National Statistics Office, available at “https://censusnepal.cbs.gov.np/Home/Index/EN” (last accessed on 1st October, 2023\)	@srilankaDepartmentCensusDissemination2023		47
[^27]	National Statistics Office, *Census Nepal 2021*.	@nationalstatisticsofficeNepal2021		52
[^28]	Interview with the interviewee from the  Central Bureau of Statistics, Annex-1	@indonesiaStatisticsAct1997		40
[^29]	National Data Profile, National Statistics Office, available at “http://nationaldata.gov.np/”(last accessed on 1st October, 2023\)	@indonesiaStatisticsAct1997		40
[^30]	“National Data Portal-Nepal.”	@NationalData		70
[^31]	Digital Nepal Framework, 2019, available at “https://drc.gov.np/storage/backend/pages/resources/others/D8lp6S0TBu0kqwXB7V90hB9aodF4v6qTLGzUvN7M.pdf”	@DigitalFramework		90
[^32]	Digital Nepal Framework, 2019 (developing the ICT Industry Sector, point 4.5 , pg.276)	@DigitalFramework		90
[^33]	Supreme Court of Nepal, available at “https://supremecourt.gov.np/web/” (last accessed on 1st October, 2023\)	@HttpsRtigovpk		40
[^34]	“Supreme Court Nepal.”	@SupremeCourtNepal		70
[^35]	Nepal Kannon Patrika, available at “https://nkp.gov.np/” 	@NepalKannon		70
[^36]	Fiscal Budget, available at “https://www.mof.gov.np/site/publication-detail/3249” (last accessed on 5th October, 2023\)	@ministryoffinanceFiscalBudget2023		90
[^37]	Ministry of Finance, *Fiscal Budget*.	@ministryoffinanceFiscalBudget2023		70
[^38]	Available at “https://mofaga.gov.np/lgbudget”	@HttpsRtigovpk		40
[^39]	Section 3, Government Website Management and Operational guidelines, 2078 (2021) 	@nepalGovernmentWebsiteManagement2021	Section 3	70
[^40]	Section 4(3)(s), Government Website Management and Operational guidelines, 2078 (2021)	@nepalGovernmentWebsiteManagement2021	Section 4	70
[^41]	Section 5, Government Website Management and Operational guidelines, 2078 (2021)	@nepalGovernmentWebsiteManagement2021	Section 5	70
[^42]	Nepal Times, ‘Open season on Hacking into gov.np’ (29 Jan 2023), available at “https://nepalitimes.com/news/open-season-on-hacking-into-gov-np” (last accessed on 5th October, 2023\)	@timesOpenSeason2023		90
[^43]	Times, *Open Season on Hacking into Gov.Np*.	@timesOpenSeason2023		70
[^44]	Prithvi Man Shrestha, ‘Singha Durbar server continues to face cyberattacks’, The Kathmandu Post,(30 January 2023), available at “https://kathmandupost.com/national/2023/01/30/singha-durbar-server-continues-to-face-cyberattacks” (last accessed on 5th October, 2023\)	@shresthaSinghaDurbar		90
[^45]	Shrestha, *Singha Durbar Server Continues to Face Cyberattacks*.	@shresthaSinghaDurbar		70
[^46]	Section 4(4), Government Website Management and Operational guidelines, 2078 (2021)	@nepalGovernmentWebsiteManagement2021	Section 4	70
[^47]	Blacklist, Central Investigation Bureau, available at “https://cibnepal.org.np/assets/upload/block/blacklist\_upload\_2080-12-01\_05\_30pm.pdf”	@CentralInvestigation		40
[^48]	Available at “https://ocr.gov.np/”	@HttpsRtigovpk		40
[^49]	Section 25, Company Act 2063 (2006)	@CompanyAct	Section 25	40
[^50]	Industrial Satistics 2079/80, available at “https://doind.gov.np/detail/218”	@HttpsRtigovpk		40
[^51]	Industrial Satistics 2079/80, available at “https://doind.gov.np/detail/218”	@HttpsRtigovpk		40
[^52]	Available at “https://dolma.gov.np/office/dept/content/description-of-public-access-module-1634724366”	@HttpsRtigovpk		40
[^53]	Available at “https://merokitta.dos.gov.np/” 	@HttpsRtigovpk		40
[^54]	Amended in 2075 (2021), Available at “ https://lawcommission.gov.np/np/wp-content/uploads/2021/01/%E0%A4%85%E0%A4%AD%E0%A4%BF%E0%A4%B2%E0%A5%87%E0%A4%96-%E0%A4%B8%E0%A4%82%E0%A4%B0%E0%A4%95%E0%A5%8D%E0%A4%B7%E0%A4%A3-%E0%A4%90%E0%A4%A8-%E0%A5%A8%E0%A5%A6%E0%A5%AA%E0%A5%AC.pdf”	@HttpsRtigovpk		40
[^55]	Section 2.1.1, Archives Preservation Act, 2046 (1986)	@nepalArchivesPreservationAct1986	Section 2.1.1	70
[^56]	Section 3, Archives Preservation Act, 2046 (1986)	@nepalArchivesPreservationAct1986	Section 3	70
[^57]	Section 7, Archives Preservation Act, 2046 (1986)	@nepalArchivesPreservationAct1986	Section 7	70
[^58]	Rule 4, Archives Preservation Rule, 2063 (2007)	@nepalArchivesPreservationRule2007	Rule 4	70
[^59]	Section 9, Archives Preservation Act, 2046 (1986)	@nepalArchivesPreservationAct1986	Section 9	70
[^60]	Section 10, Archives Preservation Act, 2046 (1986)	@nepalArchivesPreservationAct1986	Section 10	70
[^61]	Rule 5, Archives Preservation Rule, 2063 (2007)	@nepalArchivesPreservationRule2007	Rule 5	70
[^62]	Accountability lab, available at “https://www.accountabilitylab.org/wp-content/uploads/2020/01/nepalOGP-readinessAssessment-2017sep-v3r0.pdf” (last accessed on 5th October, 2023\)	@HttpsRtigovpk		40
[^63]	“PDF,” n.d.			0
[^64]	ibid			0
[^65]	“PDF,” n.d.			0
[^66]	Open Nepal, Available at “https://opennepal.net/sites/default/files/doc\_briefings/Briefing-Open-Government-Data-(English).pdf”	@BriefingOpenGovernmentDataEnglish		40
[^67]	“PDF,” n.d.			0
[^68]	Section 28, Right to Information Act, 2064 (2007)	@RightInformation	Section 28	70
[^69]	Section 5, Right to Information Act, 2064 (2007) 	@RightInformation	Section 5	70
[^70]	Section 7, Right to Information Act, 2064 (2007) 	@RightInformation	Section 7	70
[^71]	Section 4, Right to Information Act, 2064 (2007)	@RightInformation	Section 4	70
[^72]	“PDF,” n.d.			0
[^73]	Clause 13, Concept Paper Regarding the Use of AI in Nepal, 2081 (2024)		Clause 13	0
[^74]	Clause 16, Concept Paper Regarding the Use of AI in Nepal, 2081 (2024)		Clause 16	0
[^75]	Rule 11.17, National Cyber security Policy, 2080 (2023)	@nepalNationalCyber2023	Rule 11.17	70
[^76]	National Cyber Security Policy, 2080 (Nepali).	@nepalNationalCyber2023		70
[^77]	,PWC,‘Nepal E-Government Interoperability framework-Main Report’, available at “https://nitc.gov.np/assets/img/fileSystem/download/23-07-27-125812-NeGIF%20Main%20Report%20v2.0%20new.pdf” (last accessed on 7th October, 2023\)	@HttpsRtigovpk		40
[^78]	“PDF,” n.d.			0
[^79]	Nepal QR Standardization Framework and Guidelines, 2020, available at “https://www.nrb.org.np/contents/uploads/2021/01/QR-Code-Guidelines-and-Framework-and-Specifications.pdf” (last accessed on 5th October, 2023\)	@HttpsRtigovpk		40
[^80]	“PDF,” n.d.			0
[^81]	Rule 4.11(7), Nepal QR Standardization Framework and Guidelines, 2020	@RuleLaw2021	Rule 4.11	40
[^82]	Rule 4.12, Nepal QR Standardization Framework and Guidelines, 2020	@RuleLaw2021	Rule 4.12	40
[^83]	Rule 4.9, Nepal QR Standardization Framework and Guidelines, 2020	@RuleLaw2021	Rule 4.9	40
[^84]	Section 2 (c), Nagarik App (Operation and Management) Directive, 2078 (2021)	@NagarikApp	Section 2	70
[^85]	Section 3, Nagarik App (Operation and Management) Directive, 2078 (2021)	@NagarikApp	Section 3	70
[^86]	available at “https://www.nrb.org.np/contents/uploads/2023/02/Unified-Directives-2079-Magh-published.pdf“ (last accessed on 3rd October, 2023\)	@nepalUnifiedDirectives20792023		45
[^87]	available at “https://www.nrb.org.np/contents/uploads/2023/01/PSD\_unified-Directive-2079\_Letter-combined.pdf” (last accessed on 3rd October, 2023\)	@HttpsRtigovpk		40
[^88]	available at “https://www.nrb.org.np/contents/uploads/2023/04/FXMD-Circular-18\_2079.80\_Unified-Circular-2079.pdf“ (last accessed on 3rd October, 2023\)	@HttpsRtigovpk		40
[^89]	Article 28, Constitution of Nepal, 2072 (2015)	@nepalConstitutionNepal2015		70
[^90]	“PDF,” n.d.			0
[^91]	Section 20, National Civil (Code) Act, 2074 (2017)	@NationalCivil2017	Section 20	40
[^92]	“PDF,” n.d.			0
[^93]	Section 21, National Civil (Code) Act, 2074 (2017)	@NationalCivil2017	Section 21	40
[^94]	Personal information is defined as the following: His or her caste, ethnicity, birth, origin, religion, colour or marital status; His or her education or academic qualification; His or her address, telephone or address of electronic letter (email); His or her passport, citizenship certificate, national identity card number, driving license, voter identity card or details of identity card issued by a public body; A letter sent or received by him or her to or from anybody mentioning personal information; His or her thumb impressions, fingerprints, retina of eye, blood group or other biometric information; His or her criminal background or description of the sentence imposed on him or her for a criminal offence or service of the sentence; and Matter as to what opinion or view has been expressed by a person who gives professional or expert opinion, in the process of any decision.	@indonesiaPressAct1999		40
[^95]	Section 2 (c), The Privacy Act, 2075 (2018)	@nepalPrivacyAct20752018	Section 2	70
[^96]	“PDF,” n.d.			0
[^97]	Section 27, the Privacy Act, 2075(2018)	@nepalPrivacyAct20752018	Section 27	40
[^98]	Section 23, The Privacy Act, 2075 (2018)	@nepalPrivacyAct20752018	Section 23	70
[^99]	Section 12, The Privacy Act, 2075 (2018)	@nepalPrivacyAct20752018	Section 12	70
[^100]	Section 19 (1) (2), The Privacy Act, 2075 (2018)	@nepalPrivacyAct20752018	Section 19	70
[^101]	Section 27, the Privacy Act, 2075(2018)	@nepalPrivacyAct20752018	Section 27	40
[^102]	Section 26, The Privacy Act, 2075 (2018)	@nepalPrivacyAct20752018	Section 26	70
[^103]	Interview with   DOIT, Annex-4	@SECIView		40
[^104]	Rule 5, Individual Privacy Regulation, 2077 (2020)	@IndividualPrivacy	Rule 5	40
[^105]	Rule 11 (1) & (2), Individual Privacy Regulation, 2077 (2020)	@IndividualPrivacy	Rule 11	40
[^106]	“PDF,” n.d.			0
[^107]	Section 25, The Privacy Act, 2075 (2018)	@nepalPrivacyAct20752018	Section 25	70
[^108]	Section 29, The Privacy Act, 2075 (2018)	@nepalPrivacyAct20752018	Section 29	70
[^109]	Article.4, General Data Protection regulation (2016) 	@bolobhiDataProtection2019		40
[^110]	Article 4 (11), General Data Protection regulation (2016)	@bolobhiDataProtection2019		40
[^111]	Article 15, General Data Protection Regulation (2016)	@bolobhiDataProtection2019		40
[^112]	Article 15 (2), General Data Protection Regulation (2016)	@bolobhiDataProtection2019		40
[^113]	Article 18, General Data Protection Regulation (2016)	@bolobhiDataProtection2019		40
[^114]	Article 17, General Data Protection Regulation (2016) 	@bolobhiDataProtection2019		40
[^115]	Article 16, General Data Protection Regulation (2016)	@bolobhiDataProtection2019		40
[^116]	The World Bank, “Use of data in the private sector of Nepal the current state and opportunities in finance, education and the media” (July 2020\) pg.12, available at “https://documents1.worldbank.org/curated/en/805261601023506163/pdf/Use-of-Data-in-the-Private-Sector-of-Nepal-The-Current-State-and-Opportunities-in-Finance-Education-and-the-Media.pdf”   	@UseData		90
[^117]	Interview with  DOIT, Annex-4	@SECIView		40
[^118]	Section 2(k), Electronic Transaction Act, 2063 (2008) 	@ElectronicTransactions	Section 2	30
[^119]	“The Electronic Transactions Act, 2063 (2008).Pdf.”	@ElectronicTransactions		70
[^120]	Section 2(v), Electronic Transaction Act, 2063 (2008)	@ElectronicTransactions	Section 2	30
[^121]	Section 2(e), Electronic Transaction Act, 2063 (2008)	@ElectronicTransactions	Section 2	30
[^122]	Section 4, Electronic Transaction Act, 2063 (2008)	@ElectronicTransactions	Section 4	30
[^123]	Section 5, Electronic Transaction Act, 2063 (2008)	@ElectronicTransactions	Section 5	30
[^124]	Section 28, Electronic Transaction Act, 2063 (2008)	@ElectronicTransactions	Section 28	30
[^125]	Section 47, Electronic Transaction Act, 2063 (2008)	@ElectronicTransactions	Section 47	30
[^126]	Writ no.069-WO-0268			0
[^127]	Guidelines (Procedural) for Access to Information, 2074 (2017), available at “https://www.nta.gov.np/uploads/contents/%E0%A4%B8%E0%A5%82%E0%A4%9A%E0%A4%A8%E0%A4%BE%E0%A4%AE%E0%A4%BE\_%E0%A4%AA%E0%A4%B9%E0%A5%81%E0%A4%81%E0%A4%9A\_%E0%A4%B8%E0%A4%AE%E0%A5%8D%E0%A4%B5%E0%A4%A8%E0%A5%8D%E0%A4%A7%E0%A5%80\_%E0%A4%A8%E0%A4%BF%E0%A4%B0%E0%A5%8D%E0%A4%A6%E0%A5%87%E0%A4%B6%E0%A4%BF%E0%A4%95%E0%A4%BE,%E0%A5%A8%E0%A5%A6%E0%A5%AD%E0%A5%AA.pdf”	@GuidelinesProcedural2017		70
[^128]	Cause 3 (2), Guidelines (Procedural) for Access to Information, 2074 (2017)	@GuidelinesProcedural2017		70
[^129]	Clause 7, Guidelines (Procedural) for Access to Information, 2074 (2017)	@GuidelinesProcedural2017	Clause 7	70
[^130]	Clause 9, Guidelines (Procedural) for Access to Information, 2074 (2017)	@GuidelinesProcedural2017	Clause 9	70
[^131]	Clause 11, Guidelines (Procedural) for Access to Information, 2074 (2017)	@GuidelinesProcedural2017	Clause 11	70
[^132]	Clause 1, Directive for Internet Service Providers, 2077(2021)	@DirectiveInternet2021	Clause 1	40
[^133]	Clause 2, Directive for Internet Service Providers, 2077(2021)	@DirectiveInternet2021	Clause 2	40
[^134]	Clause 3, Directive for Internet Service Providers, 2077(2021)	@DirectiveInternet2021	Clause 3	40
[^135]	Clause 4, Directive for Internet Service Providers, 2077(2021)	@DirectiveInternet2021	Clause 4	40
[^136]	Directive for Voice Service Providers, 2077 (2021)	@DirectiveVoice2021		70
[^137]	Directive for Voice Service Providers, 2077 (2021)	@DirectiveVoice2021		70
[^138]	To frame and Enforce the Directives, Section 79, Electronic Transaction Act, 2063 (2008)	@ElectronicTransactions	Section 79	30
[^139]	Section 2 (e), Directives for Managing the Use of Social Networks, 2080 (2023) 	@DirectiveManaging	Section 2	40
[^140]	Section 2 (g), Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 2	40
[^141]	Section 5, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 5	40
[^142]	Section 3, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 3	40
[^143]	Section 3 (7), Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 3	40
[^144]	Section 6, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 6	40
[^145]	Section 8, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 8	40
[^146]	Section 4, Directives for Managing the Use of Social Networks, 2080 (2023) 	@DirectiveManaging	Section 4	40
[^147]	Section 9, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 9	40
[^148]	Section 8, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 8	40
[^149]	Section 13, Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 13	40
[^150]	‘Relevant Agencies’ means Department of Information and Broadcasting, Advertisment Board, Press Council and Nepal Telecommunication Authority. Section 2 (d), Directives for Managing the Use of Social Networks, 2080 (2023)	@DirectiveManaging	Section 2	40
[^151]	Article 17, Constitution of Nepal, 2072 (2015) 	@nepalConstitutionNepal2015		70
[^152]	Article 19, Constitution of Nepal, 2072 (2015)	@nepalConstitutionNepal2015		70
[^153]	Section 3, Copyright Act, 2059 (2002)	@indiaCopyrightAct1957	Section 3	70
[^154]	“The Copyright Act, 2059 (2002).Pdf.”	@indiaCopyrightAct1957		70
[^155]	Section 4, Copyright Act, 2059 (2002)	@indiaCopyrightAct1957	Section 4	70
[^156]	Section 14(1), Copyright Act, 2059 (2002)	@indiaCopyrightAct1957	Section 14	70
[^157]	“The Patent, Design and Trade Mark Act, 2022 (1965).”	@nepalPatentDesignTrade2022		90
[^158]	Section 8, Patent, Design and Trademark Act, 2022 (1965)	@nepalPatentDesignTrade2022	Section 8	60
[^159]	Section 18D, Patent, Design and Trademark Act, 2022 (1965)	@nepalPatentDesignTrade2022	Section 18D	60
[^160]	Section 14A, Patent, Design and Trademark Act, 2022 (1965)	@nepalPatentDesignTrade2022	Section 14A	60
[^161]	Chapter 4, Copyright Act, 2059 (2002)	@indiaCopyrightAct1957		70
[^162]	Section 19, Telecommunication Act 2053 (1993)		Section 19	0
[^163]	Telecommunications Act.	@nepalTelecommunicationsAct1993		70
[^164]	Section 14, Press and Publications Act, 2048 (1991)	@indonesiaPressAct1999	Section 14	40
[^165]	Section 15, Press and Publications Act, 2048 (1991)	@indonesiaPressAct1999	Section 15	40
[^166]	Press and Publication Act, 2048 (1991) – Nepal Law Commission.	@nepalPressPublicationAct1991		70
[^167]	Section 14, Press and Publications Act, 2048 (1991)	@indonesiaPressAct1999	Section 14	40
[^168]	Section 16, Press and Publications Act, 2048 (1991)	@indonesiaPressAct1999	Section 16	40
[^169]	Section 15, Press and Publications Act, 2048 (1991)	@indonesiaPressAct1999	Section 15	40
[^170]	Peng Hwa Ang & Ors., ‘Shuting down of mobile phone and the downfall of Nepalese society, economy and politics’, (2012) PacificAffairs, vol.85 no.3. available at” https://dr.ntu.edu.sg/bitstream/10356/105954/2/Shutting%20down%20the%20mobile%20phone%20and%20the%20downfall%20of%20Nepalese%20society%2C%20economy%20and%20politics.pdf”	@hwaangShutingMobile		70
[^171]	The Unified Directive no. 14/2079, Rule 19 (11), Unified Directives issued by the Nepal Rastra Bank to “A”, “B” and “C” Category         Certified Institutions, 2079 (2023),	@RuleLaw2021	Rule 19	40
[^172]	Schedule 1, Unified Directives issued by the Nepal Rastra Bank to “A”, “B” and “C” Category Certified Institutions, 2079 (2023)	@nepalUnifiedDirectives20792023	Schedule 1	30
[^173]	“PDF,” n.d.			0
[^174]	Rule 3 (1) (ii), Unified Directive no.3/079, Payment System Unified Directive,2079 (2023)	@RuleLaw2021	Rule 3	40
[^175]	“PDF,” n.d.			0
[^176]	Rule 3 (2) and (3),Unified Directive no.3/079, Payment System Unified Directive,2079 (2023)	@RuleLaw2021	Rule 3	40
[^177]	Section 27, Right to Information Act, 2064 (2007)	@RightInformation	Section 27	70
[^178]	Section 27(5), Right to Information Act, 2064 (2007)	@RightInformation	Section 27	70
[^179]	Tika R Pradhan, ‘Government backtracks on information classification, The Kathmandu Post, (31 January 2023), available at “https://kathmandupost.com/national/2023/01/31/government-backtracks-on-information-classification” (last accessed on 6th October, 2023\)	@pradhanGovernmentBacktracks		90
[^180]	Pradhan, *Government Backtracks on Information Classification*.	@pradhanGovernmentBacktracks		70
[^181]	Rule 10, Individual Privacy Regulation, 2077 (2020)	@IndividualPrivacy	Rule 10	40
[^182]	Table S.No.9, Decision of the Council of Ministers Meeting held on 2079/11/15 (27th February, 2023\)  			0
[^183]	Letter dated 2079/11/17 (1st March, 2023), Ministry of Information and Communication	@srilankaICTAct2003		27
[^184]	Section 2 (b), Right to Information Act, 2064 (2006)	@RightInformation	Section 2	70
[^185]	The World Bank, “Use of data in the private sector of Nepal the current state and opportunities in finance, education and the media” (July 2020\) pg.19-22, available at “https://documents1.worldbank.org/curated/en/805261601023506163/pdf/Use-of-Data-in-the-Private-Sector-of-Nepal-The-Current-State-and-Opportunities-in-Finance-Education-and-the-Media.pdf”	@UseData		90
[^186]	The World Bank, “Use of data in the private sector of Nepal the current state and opportunities in finance, education and the media” (July 2020\) pg.19, available at “https://documents1.worldbank.org/curated/en/805261601023506163/pdf/Use-of-Data-in-the-Private-Sector-of-Nepal-The-Current-State-and-Opportunities-in-Finance-Education-and-the-Media.pdf”	@UseData		90
[^187]	ibid. 			0
[^188]	ibid			0
[^189]	Section 28, Right to Information Act, 2064 (2007)	@RightInformation	Section 28	70
[^190]	Section 8 (2), Right to Information Act, 2005 (India)	@RightInformationa	Section 8	90
[^191]	Section 3, Right to Information Act, 2064 (2007)	@RightInformation	Section 3	70
[^192]	Section 27, Right to Information Act, 2064 (2007)	@RightInformation	Section 27	70
[^193]	Tika R Pradhan, ‘Government backtracks on information classification, The Kathmandu Post, (31 January 2023), available at “https://kathmandupost.com/national/2023/01/31/government-backtracks-on-information-classification” (last accessed on 6th October, 2023\)	@pradhanGovernmentBacktracks		90
[^194]	Pradhan, *Government Backtracks on Information Classification*.	@pradhanGovernmentBacktracks		70
[^195]	Section 27(3), Right to Information Act, 2064 (2007)	@RightInformation	Section 27	70
[^196]	Interview with the   National Information Commission, Annex-2.	@SECIView		40
[^197]	Chapter 4, Copyright Act, 2059 (2002)	@indiaCopyrightAct1957		70
[^198]	Section 27, Right to Information Act, 2064 (2007)	@RightInformation	Section 27	70
[^199]	Samajha Bk, ‘Too many identity cards are burdening Nepal with big money and citizens with redtape: time to rethink?’, OnlineKhabar, (16 September 2022), available at “https://english.onlinekhabar.com/many-identity-cards-nepal-problem.html” (last accessed on 6th October, 2023\)	@TooMany2022		57
[^200]	*Too Many Identity Cards Are Burdening Nepal with Big Money and Citizens with Red Tape. Time to Rethink?*	@TooMany2022		32
[^201]	Adv. Bhaktiram Ghimire v Government of Nepal Prime Ministers Office, Ministry of Physical Infrastructure and Transport and ors., NKP 2079 (Decision no. 073-Wo-1097)	@AdvBhaktiramGhimireOffice2022		31
[^202]	“Smart License\_Privacy.Pdf.”			0
[^203]	Article 28, Constitution of Nepal, 2015	@nepalConstitutionNepal2015		90
[^204]	Rabindra Ghimire, ‘Digital loss in Nepal is troubling Nepal in front of the helpless government’, OnlineKhabar (8 May 2023), available at” https://english.onlinekhabar.com/digital-data-loss-nepal-helpless.html” (last accessed on 6th October, 2023\) 	@DigitalData2023		56
[^205]	*Digital Data Loss Is Troubling Nepal in Front of the Helpless Government \- OnlineKhabar English News*.	@DigitalData2023		40
[^206]	There are total of 27 such service provider in Nepal.	@tplmapsGISService		40
[^207]	There are only two GSM celluar data provider which are Ncell and Nepal Doorsanchar Company limited. 			0
[^208]	There are total of 122 such providers with largest players being worldlink, subisu, vianet, etc. 			0
[^209]	By ‘micro-data’ the interviewee refers to all raw data collected or the initial set of information collected, such as national surveys.	@SECIView		40
[^210]	Rudra Pangeni, ‘Cartel of contractors in cahoots with government officials swindle billions of rupees, govt report reveal’, Centre for Investigative Journalism (15 January 2018), available at “https://cijnepal.org.np/cartel-contractors-cahoots-govt-officials-swindle-billions-rupees-govt-report-reveals/”(last accessed on 7th October, 2023\)	@pangeniCartelContractors2018		90
[^211]	Pangeni, “Cartel of Contractors in Cahoots with Government Officials Swindle Billions of Rupees, Govt Report Reveal.”	@pangeniCartelContractors2018		70
[^212]	Section 9, Archives Preservation Act, 2046 (1986)	@nepalArchivesPreservationAct1986	Section 9	70
[^213]	Section 10, Archives Preservation Act, 2046 (1986)	@nepalArchivesPreservationAct1986	Section 10	70
[^214]	Section 4, Right to Information Act, 2064 (2007)	@RightInformation	Section 4	70
[^215]	Gender Equality and Social Inclusion Strategy 2021 (2077)Available at” https://plgsp.gov.np/sites/default/files/2023-02/PLGSP%20Gender%20Equality%20and%20Social%20Inclusion%20%28GESI%29%20Strategy%202021%E2%80%932023.pdf”	@PLGSPGender		60
[^216]	Writ no.0287 of the year 2070 B.S (2013) (Decision No.9875)			0
[^217]	National Population and Housing Census, 2021, available at “https://censusnepal.cbs.gov.np/results/downloads/national”	@nationalstatisticsofficeNepal2021		52
[^218]	Writ No.079-WO-1382 			0
[^219]	Article 18 (3), Constitution of Nepal, 2072 (2015)	@nepalConstitutionNepal2015		70
[^220]	Section 27 (e), Privacy Act, 		Section 27	0